14.3064591599,-46.4260599689
17.1067506765,-45.8216817577
20.6177009709,-44.2243100551
21.5967216656,-41.0812297765
19.9256207682,-39.3151131364
20.9509528628,-37.9997278971
23.0196231269,-35.7809499665
22.3994726058,-35.0807746459
20.1819309131,-33.2174989473
21.9560214208,-31.3228603506
23.89643298,-32.3117612681
21.9144466141,-28.5790575291
25.7784866447,-26.8496555588
26.6753133455,-28.6899794991
30.4262698588,-28.9206471672
32.9116940325,-30.5127450675
34.2691556239,-32.88483412
35.6441857191,-33.1425743798
38.8424672719,-32.4599436154
38.5584649852,-30.7065163833
39.6533547514,-26.7532322501
42.3446053578,-26.0202952174
44.1216896983,-23.6836950056
45.9984121118,-26.0356848994
46.8062475549,-25.8952138709
45.2958703492,-28.4310758879
50.9052867805,-31.7875550645
54.7872441333,-27.8628932621
57.9826556681,-29.8232922489
58.3857089967,-29.2190900759
57.0502390435,-32.004669913
56.1588868152,-36.01807785
59.0815362325,-36.2685218802
53.5916330802,-37.6381837695
53.4314046779,-43.8574655644
51.4069082554,-46.9979895
51.5519606698,-52.9048116542
44.202720192,-52.635428255
41.8700101913,-53.2584240141
37.6141103278,-52.0835259331
34.0897346356,-52.1482703099
30.203422184,-50.4995739289
26.7642402418,-50.8495872461
25.4887696784,-50.6466414858
22.4245757391,-50.5673337798
25.3675933095,-47.4562315207
24.6750623937,-42.306748073
24.2652698653,-39.5546933871
26.6746177332,-38.1599564976
27.0378457327,-35.182779736
28.2541531963,-32.626100311
29.3125292541,-39.6872614664
33.8844523904,-37.8071265747
33.9762373086,-42.4172820718
33.1544747569,-43.705806479
30.8263582287,-46.7542731089
36.2022523268,-46.9972942564
38.2275275448,-44.1587349525
38.7322413081,-42.8878231145
43.2277103328,-43.9942124737
44.8068199278,-35.0689044834
36.5713382446,-26.9090407023
33.9187467657,-23.8130653725
31.5444634375,-22.2155754956
29.2988336663,-22.3401493103
30.2357395097,-19.7798664361
27.9832983868,-17.9180631763
30.8103548514,-16.6360175754
33.1775088615,-15.3130975121
31.7535300031,-13.4095124276
33.8255115608,-11.1762865031
35.7055101587,-9.7418822586
37.5141706302,-8.6429862462
36.7447397804,-7.296774814
33.501557823,-8.2579577733
30.4332624673,-8.0016386
28.3476417555,-8.3589118673
29.7477251375,-5.8208372754
30.7106190565,-2.8405819074
30.5196858437,-0.9110892266
28.3790626509,-1.6897429802
26.5958306017,-4.8202434277
25.3938127578,-7.0030101997
24.446067757,-8.8829242285
22.523116444,-6.8246119656
20.2592207966,-7.3310595655
19.2114675258,-6.1754068662
17.2297805573,-3.5277597474
19.6869467304,-2.6775528117
19.5222962985,-0.0503186458
16.7551440835,0.5076427209
14.3739750182,1.2970591781
13.577101865,3.9437966359
11.4157176324,2.64239598
9.5056971311,0.2780062718
8.2398036475,-1.5618414472
8.6196874595,-3.7659485537
10.9736911985,-4.2732593738
12.9640475431,-4.0807871284
14.2356771009,-2.9014432671
11.5098146385,-0.8225220623
5.9144235291,-2.1880015975
5.3875247947,-0.0150569226
6.4267958063,1.9236371904
5.7141067206,3.432525826
4.4988209116,5.2381881041
2.0959912519,2.6964174334
2.6530545465,1.0784508439
1.448096548,-0.7241819413
1.5446180758,-2.3392700423
3.5405867282,-2.6559286469
4.2710178447,-5.048330851
2.7217056091,-5.6968329249
5.9502220782,-5.3363561082
5.8700412234,-7.3241158
5.6977135304,-9.0731093584
7.2618189298,-8.966007962
8.7129745303,-7.8416521397
10.1294772395,-9.6325850021
11.1802828438,-6.9821579964
14.931305727,-8.0575802165
15.6733934692,-7.1099096595
18.6434519811,-10.1206358384
19.7078799386,-12.2261321988
20.1353996266,-14.5072869695
22.7195272639,-15.969167759
24.626125489,-13.8153693947
25.4423082847,-11.9934291918
29.2317512204,-11.3131176169
21.5971621135,-10.4851202606
15.3981260847,-11.4232410598
15.7234968525,-14.6585312556
14.2870945152,-16.2523838052
16.3143693432,-17.1994443331
19.2845269624,-17.6278540682
19.5997076029,-23.4467532421
21.847230097,-24.1070659633
25.7970431354,-24.0531219012
30.6500999877,-25.4910208004
33.8118483141,-20.7003230707
37.4665154216,-18.4019670731
40.2006291847,-15.9065865503
38.2628839261,-14.3938886922
38.8457368098,-12.4217088313
39.5610100763,-9.7952597915
